!SESSION 2019-01-16 21:38:05.610 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk

This is a continuation of log file D:\git\DMA-S2MM-and-MM2S\project\DMA_video\Miz_sys.sdk\.metadata\.bak_0.log
Created Time: 2019-01-16 21:39:09.859

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.864
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.866
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.871
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.874
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.877
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:30.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:30.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:30.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:30.991
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.028
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.030
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.032
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.033
!MESSAGE XSCT Command: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.037
!MESSAGE XSCT command with result: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.039
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.121
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.122
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.200
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:31.201
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.202
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.232
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.271
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.315
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:34.316
!MESSAGE XSCT Command: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:36.100
!MESSAGE XSCT command with result: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:36.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:36.199
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:36.200
!MESSAGE XSCT Command: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.475
!MESSAGE XSCT command with result: [loadhw -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.476
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.479
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.526
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:38.527
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.035
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.036
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.046
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.047
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.102
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.103
!MESSAGE XSCT Command: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.441
!MESSAGE XSCT command with result: [dow D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/Debug/display.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.442
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.445
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.503
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.687
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.689
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:07:39.709
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY org.eclipse.core.resources 4 568 2019-01-16 22:08:47.638
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: D:\git\DMA-S2MM-and-MM2S\project\DMA_video\Miz_sys.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (系统找不到指定的路径。)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:02.751
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-808

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:02.773
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-808

!ENTRY com.xilinx.sdk.utils 1 0 2019-01-16 22:18:03.766
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.767
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.774
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.794
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.796
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.797
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.799
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.812
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.848
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.860
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.942
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.955
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:03.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.055
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.102
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.132
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210249854657" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.133
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.135
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.137
!MESSAGE XSCT Command: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.140
!MESSAGE XSCT command with result: [source D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.141
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.209
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.297
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:04.298
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.300
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.332
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210249854657]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.333
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.366
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.367
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.401
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210249854657" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:07.402
!MESSAGE XSCT Command: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:09.181
!MESSAGE XSCT command with result: [fpga -file D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:09.223
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:09.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210249854657"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 22:18:09.276
